Cleaned_Text,label_prediksi
tonton,positive
sadar ulang in baper,positive
coba absen guys kisah super epick,neutral
mah twilight bella swan pacar nikah edward kaum jin,neutral
mimpi laki muda anak pakai sopan pake peci hadir mimpi laki tatap ku aneh ngajar ngaji anak nyata anak mimpi masuk kamar anak dalam temenmu masuk anak bilang bu aneh anak umur anak pakai mimpi,neutral
ngerti deh terterror mimpi nyampe takut tidur gugur x mimpi suami mimpi cowo bisabisa cerita ngegali suami orang yaudah lupain bahas yaallah bisabisanya harap ketemu cowo gangerasa benci cowo yaallah tir bela lu blng lu nganggep pacar gila si gaabis pikir pikir sakit disakitin fisik tiara plis cowo mimpi lu neror lu ngambil anak lu concern lu lu stress gugur cetus tengkar suami lu film horor orang bodoh teror ttp tinggal sana maaf tiara bikin greget revisi suami bodoh trnyata si cewe emang radarada langsung cerita suami lbh bodoh denger ngajar ribut si cewe usaha cerita mimpi lohh ulang bertahuntahun bodoh revisi emang tiara radarada revisi tiara emang bodoh kesel deh luuu tuhh selingkuh bjir jatohnya setan setan skli gilaaa bingung deh like dislike gausah cerita nadia cerita keren banget sgt profesional non jugde keren nattt,negative
hy gyss malaysia salam kenal yh,neutral
suami tiara tau anak anak kandung dalam mimpi suami tiara mimpi lelaki mimpi,neutral
percaya cerita tiara kasihan,negative
kynya kisah nyata kalo kisah nyata suami istri aneh pst min konsultasi kyai ato ahli spiritual usaha menhawab peetanyaan mimi aneh bareng mimpi kalo normal pst konsul diem,negative
penasaran si tiara,positive
pria nama walid,neutral
cerita anggi kalapuna om mongol anggi tolak si cowok,positive
suami kalo lihat gimna asa nyaa tau,negative
speechless cerita bilang lumayan cerita temenku pernikahanberhubungan badan suruh teman ghaibnya cari batu kristal untung teman lepas teman ghabi but teman tetep inget hiks,positive
lihat poto anaknyaaa,neutral
mimpi ulang emang karna mimpi ulang kali,positive
baca cerita kalo mimpi laki laki sampe hubung badan jin rem banget coiii usahain kalo tidur wudhu baca doa wawakkkk,negative
detik suara,neutral
team nonton th,neutral
doa kyai,neutral
keinget luk kak,neutral
terkadang beda alam beda dimensi setia,neutral
omong kosong,neutral
merinding euy,positive
nonton apakabar kak tiara lanjut cerita gimana solusi kasi suami,negative
guys awa ganteng inget jin kelabu manusia jgn halusinasi ken jga didatengin bentuk kya pangeran watpad,negative
pingin bagi kisah sembunyi gondoruwo n akhirx mnjadi jaga diri gmn carax kak,positive
suami tiara tntang wajah anak,positive
plss anak ganteng,positive
terusperasaan suami kalo tau gimana,negative
film keren,positive
berat si tiara hati tolak hadir cwo mknnya pikir dirukiahkrna smpe hubung bgtu cwo ghoib brti ddlm hati suka cwo ghoib,negative
ihh suka looo,positive
kasi banget yaharus berani ambil resiko mbak pengantin setan itudia pilih suami dunia nyata dn bahagia,negative
video pertamaa nadia omara guaa tonton,neutral
nggantung critanya parahh si pdahal rajin ibadah g ad besit utk ruqyah sadar ganggu jin anak ambil jin maaf aj kesi x suami msh brlanjut smpe parah si parahh mending pisah suami nyata kasi zhalimm,negative
duh penasaran tiara gimanaaaa,positive
gmn yoo,positive
naudzubilahimindzalik ruqyah tiaraaaaa ruqyahhh,negative
mimpiin mantan terus mimpiin dian gimana hilangin wajah pikiranga mimpi,neutral
rate nol tambahin triliun lagiibagus banget jirr ini,positive
dlu sblm nikah iy banget ky pacar cwok ganteng pke baju pengantin cwok solo ganteng lbih lee min hoo pas bpku dh ninggal nikah cwok bpkku maki bilngaku ngerestui jngn bawa anakkutrus cwoknya jwb milik utuh suara wibawa banget pokok sblm nikah bnyk banget mslh bln sblm nikah ajak rumah cwok eh ibu cuantikkkkk banget mimpi diikutin suami dlu suami tmnku ponakan bilnglari cpt lariitrus nengok suami nengok cwok ganteng rumah ny serta ibu ubah jurang cwok ganteng ubah gederuwo ibu ubah mbk kunti sumpah takut tidurmau ruqiah takut sblmnya cwok banget mimpi ganteng ngjk jln ngjk main asik banget romantis eh wohhh ngeri sblm nikah yng fisik kuat jrng sakit pas tentu tanggal tibatiba banget msuk ugd x dngn penykit aneh azan magrib smpe subuh demam tinggl tindih ditampkin mcm pokok gila banget kepisikolog bilang depresi rumah bersih ibukku saudara yng nyingkirin posisi rantau diimpiin rumah kejar harimau gedueeee bngtttttttt eh ubah bpk pke blangkon bilang jngn takut ndok senyum lngsung bangun mimpi aneh,neutral
cerita guys bangun malam bangun jam an baju bra ku buka minggu bangun jam an sorry bangun telanjang pinggang bawah baju ku tutup rapih cerita ges,neutral
ekstrim cerita,positive
bawa dunia fantasi,neutral
sungguh getar mimpi nyata,positive
suami nonton ntar tahu isi mimpi,neutral
si cowok raja ini cinta tiara,positive
nonton dtunggu kak,neutral
suka banget sampai bawa cerita masihh bingung hamil udahh pas hubung badan air terjun,positive
khayal dongeng halusinasi kronis hahabentar film kkn booming deh hehe,negative
maret hadir,neutral
mbak ngasih cerita gmna,positive
si sosok sakit tiara sakit suami sakit,neutral
gin selingkuh jin,negative
ken tau muka anak mbak tiara kasih gaib,neutral
anak anak jinterus gmna proses kembang anak manusiasecara hubung badan jin,negative
brrti letak raja air terjun deket rumah nenek,neutral
maaf cerita fantasi si kalo bener jahat banget kakak tiara sampe hasut sampe hubung badan adil suami kakak tiara maruk donk ken fantasi si bikin film sesuai percaya kisah kakak nad cerita dasar kisah kirim bener tidak kisah kakak tiara tolong kuat iman doa sang kuasa karna milik tiada hendak hendak,positive
seram romantis,positive
gedek saa tiara cerita keluarga cerita nadia omara,neutral
so sweet banget pangeran kalo mah senang,positive
enak banget anak ganteng bangetjadi ken,positive
hasil tes dna anak kembar gimana,positive
kepo ama muka anak anak tiara,neutral
ustadz bersihin tahan sampe bas,negative
tiara salah kak tiara memberitauh suami keluarga mimpi pergi rukiah sayang banget kak sampe kakak gugur kali cerita takut tolong kak hubung salah kakak putus hubung beda dunia,neutral
bikin novel seru cuyy,positive
baperterus terbayangbayang terngiangngiang,neutral
cerita lalu sehinggah sosok ikut,positive
laki mimpi tiara marah kecewa,negative
kalo bikin novel bagus sihhh,neutral
gw baper sampe nang mikir kalo si pangeran green flag sampe jadiin selingkuh but creppy kalo wujud asli pangeran om ruwo mba tiara langsung istighfar kaget dahh sampe hubung badan kasih tanda milik,negative
nonton cerita favv seru bgtt,positive
allah cipta jin manusia ktnya jin meni manusia wujud manusia,neutral
seruuuutp ngeri,negative
gue nang,neutral
percaya,negative
kakak kalo anak dunia nyata mana,positive
kak nad ku cerita gin hidup nyata loh karna ngiranya novel baca novel persis giniternyata eh dunia nyata,neutral
beneran ap bikin,negative
kakak nadia tiara sosmed pengin lihat anak kembar gimanaa,positive
anak engga tes dna wkwk,neutral
kak kiraanaknya dmna,neutral
seru banget film,positive
merinding banget,positive
parah suami dengerin mimpi istri jdnya istri libat jin berani cerita nyari bantu,negative
anak tau bapak mimpi,neutral
guys teori angka umur mimpi kalitrus hamil kali kali gugur anak diambilada sidik jari bahunyadan kabar hamil,neutral
cakep anaknyaaa,neutral
nonton bayangin wajah kasih ghaib tiara gantang,positive
si tiara halu,negative
absurd banget bejirr,positive
mimpi mimpi kali muka pas bangun coba muka dateng mimpi pas jatuh cinta ma orang ma cowo cowo ma jauh sumpah jin sumpah resek bangettttttt gua ama cowo gua cinta anjirtttt biar pergi,neutral
beneran novel film dahh,neutral
tiara bodoh kak tuhan,neutral
kak cerita tanggung,positive
pergi rame ey duduk ahhhhhh,neutral
posisi tiara tahan lelaki sis nas niat lakilaki sosok jin cinta manusia tipu muslihat hukum agama hendak,negative
mimpi kya jlan laki sampe hubung badan,negative
ku cerita yahh nenek tiara mimpi nenek reaksi ah mimpi kalo mimpi terus nenek berfikir cari solusi kalo mimpi terus dunia nyata jgn anggap mimpi biasahanya bunga tidur kalo gin anak lakilaki mimpi takut cerita keluarga keluarga salah tiara cerita kalo cerita ruku jadi uhhhh bingung tiara moga tiara lindung allah aamiin,negative
tiara selingkuh,negative
tiaraegois,neutral
halo kakaku cerita horor,negative
sumpah nonton cerita seru sumpahh wee kalo nyebutnya nikah memedi manusia alam anaknyaa woeeee gong banget sihh,positive
alamin parah alamin mimpi dg orang ulang samad cerita dg keluarga mrk percaya cuman anggap bunga tidur beda alhamdulillah gugur cerita suami percaya marah pendam,negative
ku cerita mimpi kak cerita bagus banget sumpah,positive
karna cerita kwh tayang nonton cerita tonton ngerasa cerita fiksi nyata si mbak tiara bnr bawa arus kabar gimana karna kalo disukain jin sulit lepas moga mbak tiara sadar lepas jerat tipu daya jin,negative
ken ngerasain pacar goib kayak dunia seru mn orang goib kykny milih,positive
banget kait cerita jadi apa kait nenek mimpi kait si tiara cerita nenek,neutral
tiara mimpi jin ganteng kali datengin gondoruwo kmar woy laaahhh jgn maudzu billah suami,negative
suka cerita pria tampan adegan panas the best tiara,positive
tiara cepat mens ak mens,neutral
ngalamin kakak tiara,neutral
gantung banget gimana reaksi suami tiara pas lihat anak kembar plek ketiplek pria lihat mimpi kali gimana lanjut hubung tiara si pria mimpi kalo suami cerai teknis bilang poliandri,positive
kali dengerin podcast horror horrorhorror banget merinding cerita moyang tiara bikin janji bangsa jin jodohintumbalin turun gimana balas harta tahta apa,negative
kocakk jin emang penuh tipu daya percaya omong jin ngomong anggap kasih jaga asa jin suami mu kakkk,negative
ini kecee bangettt,neutral
wahhh gegeee ituu kalauu film berlajutt berseason season s snya anak suami tampanya aww,positive
bawah bendera nengyang,neutral
njir gua,neutral
nauzubillahminzalik,neutral
kalo anak anak pria ganteng brrti anak kembar cakep bisaaaaaaaaaaaaaa percaya percaya,positive
cerita denger sebenernya samar nama suami tonton dengar kisah ngeh cerita suami rasa mimpi moga lindung allah swt,negative
seru kali dongeng,positive
makasih kak,neutral
penasaran banget puas gimana cerah cowok mimpi tolong ngasih tau pa ustad nenek tau pas mimpi nenek ngelarang tiara ketemu cowok pas kali mimpi nenek nyimpen rahasia sii aaa tau penasaran banget,positive
pacar tiara mimpi emang beneran siitpi dunia lainbkn dunia nyata like w two world,neutral
rem banget asli merinding tengiang ngiang cerita asli wak rem banget rem cerita hantu seram asli banget rem takut wak,positive
cerita kakak nadia real sihh bingung,positive
nonton sekian kali aaaa seru,positive
sedih milih diam cerita keluarga kecewa kalo pikir ruqyah akan cinta laki ih sedih kakanya jujur suami,negative
kak nadia cerita cerita ygmiripnya umur puluh kak beda bangun mimpi janji permaisuri kak cuman mimpi kak sampe mimpi ketemu orang ad mimpi,neutral
tiara kek menukmati nyari solusi biar lepas rukiah,negative
alamin beda eding ngalamin smp kls kerja ttp mimpi lamar suami ku malam suami ku lamar tidur mimpi ajak alam ajak nikah tinggal sana meni suami mimpi,neutral
turut cerita fiktiff cerita logika aib gapernah cerita mimpi cerita angkat medsos orang nama samar,positive
dlu suka mimpi ketemu cowok ganteng bnget semenjak nikah jagain bnget alhamdulilah skrng ngk semenjak nikah,neutral
nonton keinget plot cerita film nosferatu yaklo islam denger kalo minpi gin jin suka tiara itujadi jin masuk mimpi visualisasi tiara sukamakanya isi pangeran ganteng tmpt istana indah,negative
kakak tiara kisah angkat film bioskop pengantin setan,neutral
ko takut plis,negative
expettt sampe anak dunia mimpiiii cowok ganteng,neutral
kalo bagi cerita kak nadia giamna,positive
posisi tiara sllu ganggu jin,negative
assalamualaikum kak nadiaa omara nama ima alami beda tidur peluk cerita cerita,neutral
mimpi kak tiara jin,negative
ken takut cowo gonderuwo wkwkw,negative
suka cerita,positive
kak cerita mu bikin novel bagus nikah jin tampan tiara dunia,neutral
ih gin mimpi guys oh to be loved like thissss,neutral
sukaaak banget nonton x bulan sumpah apapunnn,positive
serius hubung makhluk gaib emang anak wujud manusia beneran,neutral
kakak lulus pondok kak tempel siluman harimau abis ngedaki ciremai pas pulang sifat keras sombong kasar gapernah solat ngeliat orang melotot rem deh pokok abis diruqiyah alhamdulilah,neutral
sumpah cerita seru rem ples,positive
suami kagak curiga gmn mirip sabar bang,positive
cerita beneran ish greget banget tiara,negative
gila luar nurul,negative
anak bka nadia anak suami anak si hantu,positive
ganjel cerita mimpi selesai pas tiara nikah tengkar suami th nikah libur hamil anak kembar tahun mimpi bln maju asa,positive
anak ganteng,positive
ny rukiah,neutral
anak asuh dunia anak dunia asuh tiara wkwkw,neutral
langsung tiara nikmat kasih mimpi terpesna tampan,negative
spt,neutral
alam tiarad usia th dtgn sosok laki mimpitp wjah laki tutup cahayaterus ulang sampe dewasa menikahktika hamil usia bln calon baby ku kembar kmbli mimpi sosok laki itutp beday mimpi sosok suami ku wanita sdg rangkul suamikulaki hnya pandang aktivitas suami wanita itusmpai bangun subuhdan aktifitas biasayktika sdg cuci hpku berbunyiktika lihat bbm msuk anak buah suamikubhwa hrs selidik suami ku tmpt dy krjakrna slma suami sdh berselingkuhdan ikutin sarannyadan trnyta bnar suami ngebonceng wanita dg msraaq ikutin smpe k kosyawalnya hnya wanita itutp knpa sprti dorong msuk k kamar kos itudan ktika mengetuktrnyta pintu buka sdikitaq lngsng msuk alangkah kagety lihat mrka sdg hubung suami istristlh jadi kdrt suamidan wanita sllu kirim santet sllu gagalsmpe suami pisah stlh anak kembar kmi lahirsingkat cerita kmbli dtgn sosok mimpi itudan x wjahy jelasdy tampantp slma laki berbicarahnya senyum sajadan ktika seorg lakitiba mimpi dtgtp marahdia tarik tangan ku xnya pergi lagikm kmnkamu milikkusiapapun hak atas tulus seperti situ berontak berontakaq mmnolak nyamembuat smkin marahtangan tdy putih mulus ubah hitam pekat kasarsorot mata sngat tajam warna merah menyalaaq takuttiba sayup dgr sprti ad orang sdg mengajiramai sklidan cba ikutin baca ayat wlw susah payahdan pelan tangan lepas bngun sdh rs tangan sprti orang kejangdan trnyta sdh rs slma minggu keluarga ku situ sdg aji,neutral
sumpah nonton video mimpi kalo emang mimpi hamil,negative
ruqiah mesti anak hilang,negative
asa suami kalo dengar cerita,negative
menit,negative
narasumber tololllllll gw tonton bener bener tuhan anjer,neutral
apasii tiaraa ampunn bisa hubung badan makhuk gaib,negative
tiara hilang delapan harikok kandung ny,neutral
sekian cerita dengar kak nad cerita bikin kesel gamau lanjutin tonton maaf kak bener bener si tiara tau laki ghaib mimpi suami tetep diam hilang anak bener gila emg lihat komenan orang hubung badan laki ghaib kasih ghaib ampun tiara waras daya jin tersbut,negative
nge gantung,neutral
kisah cerita novel si cowok nama daputa,neutral
pas nenek tiara bentak sipria merinding,positive
gimana ngirim cerita kak nadia omara,neutral
nonton pas,neutral
suami cemburu anak ganteng dn beda wkwkwk,neutral
kak nonton kali loh kaya ulang deh nonton seru,positive
plis cowo dunia nyata kyak mimpi tiara nang lo pas buat apa paksa cinta ku paksa bawa mu dunia paksa cinta ku baperrr tiara cinta scr ugalugalan,neutral
asli rem banget siiklo tiara dirukiyah,positive
nonton februari gimanaa kelanjutanyyaa ada,neutral
btw suami si mb tiara nonton ngak kalo nonton ngak bongkar mimpi akhir tiara,neutral
penasaran,positive
lu bayangin cyukk suami sah si tiara,negative
done,neutral
im still waiting for,neutral
rewatch,positive
bikin aneh jin bilang tiara milik telusur orng tua kali janji sadar,negative
tunggu jelas nenek tiara jin mimpi suami bilang tiara hak eh,neutral
gimana asa suami tiara nonton video,negative
pls penasaran anak,positive
kya cerita cocok bikin drama drakor dracin,positive
suami tiara nonton cerita nadia omara kaget banget iya,neutral
epikkk kali kak nadd so far walopun cerita bagus cm bnr bs kt campur aduk ad sedih mgkin neng takjub ngeri best,positive
ku usia ku allah umur hidup rahasia hidup ku,neutral
kak hubung genderuwo pake muka asli loh ngeri wei reka fix bener karna orang orang nurut laki cinta alhamdulilah sihat kak mimpi ngelawan mimpi,neutral
dengar cerita selesai orang bunian teman orang bunian kampung persisi certa kakak nadia orang cantik ganteng pakai kyak raja,positive
mimpi laki kali berturutturut ngeri,neutral
kak tiara kalo lihat komen plis coba cek psikolog psikiater ganggu penasaran banget,positive
lolot lu tiara ngelakuin hs mimpi gedeg banget ngedenger cerita,positive
pleaseepak produser bikin film toloonggg,positive
bgus banget cerita kali,positive
kak sumpah suka banget,positive
merinding tiara dunia,positive
ngrasa bayangin diceritain kak nadia,positive
ngeh kepala langsung istighfar,negative
langsung bayang kota saranjana tiara ajak kesana btw nadia lu keren abis cerita gw tiktok ampe kesini,neutral
cerita tiara suami buset ken mimpi gin,negative
pantau gua nonton ulang cerita x jir,positive
gila kl drama fantasy seru banget,positive
nonton ikat jin gimana wujud asli yab,negative
kak tiara dar saran mending ruqyah putus hubung laki laki karna ganteng tau wujud asli sadar kak tiara hubung intim jin nauzubillah laki laki jin kasi suami kaka anak hasil hubung jinkasian suami kakak,negative
kak nadia ceritain hah hoh saking syok iya kak nadia tiara milih ruqiah,neutral
pls flim drakor pls ulng ulng cerita g bosen bosen pngn cerita hidup,negative
sbb mimpi malam kali tidur mimpi,neutral
emg sukain jin sampe bedain realita mimpiilusi,negative
gimana kabar mbak tiara hubung laki mimpi,neutral
buset cerita wp,positive
merindingg sumpahhh,neutral
ampun kaget seram pas dengarin cerita cinta mimpi,positive
kasihan suami mbak tiara selingkuh mbak tiara bingung nyata nolak jin maksud kalo emang mimpi selingkuh mimpi mbak muslimah tau jin bohong mbak jiwa tinggal sisi allah bkn alam jin hak mbak tiara hidup mbak maaf jujur kesel banget tuju tindak mbak tiara moga senantiasa jln allah ridhoi,negative
bayang sakit kalo suami tau,negative
penasaran laki kn jga mimpiin cowok ganteng kalo anknya cowok ganteng laki,positive
sdm rendah komentar kartun hawa berandaiandai mimpi hadir hidup anggap ratu dunia nyata tipu daya setan dahsyat sulap buruk cantik si pangeran tampan,negative
tiara dh selingkuh,negative
lihat foto anak si tiara kak,positive
penasaran hidup rumah tangga tiara suami pisah,neutral
bikin film seru kyy wakk,positive
iya ihh tiara ruqiahmalah enak pulakasian suami webisa tiara selingkuh setan sampe hamil pulakesel gueee,negative
ad kaitanya y kakak nadia mikir si heheh,neutral
tiara teges ah nyebelin,neutral
nmnya gue tiara nma samar sifat gue,neutral
tipu daya syaitan bahayaaku bilang lelaki bunian greenflag paksa tiara suka pergi kampung laki tutapi shock endingnyadia obses allahmoga dijauhkanmoga mudah urus kak tiara,positive
weyhh lainplot twist bikin speechless weyhhhsepatutnya kena refer to ustaz seram allah,negative
omakkk epikkk kali cerita percaya percaya yakan mana wak alam emng yakan,negative
rem bgus crtanya,positive
kesel tiara ngomong jujur loh heran banget orang super tutup gin luar nalar banget sampe hamil loh suami jujur kasi suami,negative
kalo suami tiara nonton gmna ntr tau gw panik,negative
ganteng donk anak,positive
kabarin kalo lanjut cerita wee,positive
bagus kalo novel,neutral
wei tiara lu pikir cerai kasi laki tiii klu cerai stdknya kb dengar kisah teropik smoga tiara keluarga lindung tuhan maha esa amin,neutral
th cepat,neutral
espek anak hubung ghaib huhuhuuu,neutral
merinding lohh,positive
salah ialaha tiara hubung badan,negative
si tiara mimpi hamil habis nonton upload kak nadia nonton kenal wawak nadia ikutin chanelnyaa tau spoiler fyp tiktok,neutral
dimimpiin laki tampan sampe dibucinin ratu banget x mimpi lanjut ngerasa banget hilang sampe dunia nyata msih suka sedih muka keinget,positive
gacor wakk kalo jadi film bioskop kerenn,positive
ngalamin mimpi bener gambar cowonya ganteng banget cm beda mimpi istri cm istri duduk padang rumput gabisa dijelasin poko indahhhh banget tmptnya mimpi bilang cm istri pilih hamil anak,positive
ky nggk percaya bukti realitas sampe anak yng cowok mimpi sampe bingung ada manusia dunia emng sosok jin apa pokok nggk bepikir akal sehat,neutral
aaaaaaa iniii the besssssstttttt,neutral
tiara ngehe sepele,neutral
cerita pengantin iblis adaptasi cerita,positive
pas kanad bilang dirukiyah gw reflek bilang ah si tiara gatal,neutral
gmn wajahjya pria dunia suami g curiga khidupan tiara gmn hadu cerita seru banget bkn nyata tau g,positive
kak,neutral
cerita favorit,positive
keren bnget cerita,positive
film pengantin setan ambil kisah nyata rewatch,positive
x nonton konten kerenn banget cerita gatau karang kisahnyata seru banget,positive
kak perna mama lela,neutral
author tolong bikinin au plisss,positive
suara kak nadya suara bagus banget kalo suara cowok,positive
sampe ikat nad jadiin film,positive
otomatis pikir tulis ku bicara wihh cocok,neutral
kali nonton iniga bosen,neutral
sumpah seru banget,positive
kisah bioskop pengantin setan,negative
kepo tiara datengin sosok lakiitu hubung laki tiara tiara temu lakiitu mimpi terkat akibat ih tiara gue pas ketemu nanyak lakiitu hadeh,negative
nonton endingnya ikut sedih,neutral
kalo drama kren,positive
cerita mind blowing banget anjir keren seru,positive
kasi suami sah salah tiara karna sadar jatuh hati kasih ghoibnya karna ganteng kali cerita fantasi banget gapercaya kalo beneran kisah nyata,negative
greget banget tahun mimpi ceritain mimpi x wajar tahun wajar anak anak jin,negative
kakak tiara cerita mu asikkk serasa dogeng sampe bawa suasana cerita,positive
kisah nyata,positive
dongeng,negative
kesel tiara sependem cerita suami cerita mimpi tiara nyeritain pas momen ajar tunda utara ganjal tambah sulit ganggu,negative
ntah mana indah gugur x selingkuh hamil anak suami blg indahkeren rasa dunia nyata wkwkk,negative
kak nadiaa tolong kak tiara donggg kepo lanjut cerita gimananabikin,positive
up tv nad,negative
hmpir kali wak ngulang no favourite bangett boh angkat filem genre fantasy iniii,neutral
gntengtpi nafkhincob nfkhin jugawis betahjd melyni suami,negative
bunian,neutral
gua denger cerita lihat film waaak cantik tiaraaaa,positive
januari nonton,neutral
