Cleaned_Text,label_prediksi
banget mimpi nyata,positive
kisah ngga,negative
baper gila,negative
tolong,positive
nonton btw ko novel baca fizzo cerita,neutral
bingung bor temu s anak raja cm slh ny beda alam larang allah gmn lanjut btw nonton,neutral
ganteng asli grandong,negative
nonton cerita inget mimpi cerita beda hadir mimpi laki nyata dlu sd tepat bilang cinta k mimpikukarena lulus sd bawa ortuku k ibukotaaku tulis surat k kampung temu pindah k ibukotaaku pulkam sampe meni laki ibukota mimpi mimpi kadang sedih aku cerita jadi teman teman suami singkat cerita tengkar suami cerai aku meni dg laki kampung si laki hadir mimpi tau laki hadir mimpi milik istri aku pilih cerita dg temu dg mantan suamikudan laki hadir mimpi meni dg suami skrgaku mimpi,neutral
gw cinta drakor cinta komik romansa wahhh bett njayyy pen dehhh,positive
bikin speechlessss kobisaaaa detail wahhh gila sampe nikah dunia hamil kakak tiara gimana kondisi kak,negative
kak nadia coba bikin cerita gantung tiara tolong direspon plisss,positive
allah kau dengar doa ken mimpi,negative
cerita beda cewek kak,positive
loba waduk sia kehed,neutral
wao rapi banget cerita sprti,positive
sekian cerita favorite sampe ulang kali bosen cerita dongeng gemes pas dengernya,positive
yng nonton,neutral
gila,negative
horor,neutral
keren banget sihhhh,positive
wahh banget cerita behh bangett,positive
hai kak tonton karna rekomendasi temenbuat cerita kakak kali alami kali mimpi pangeran mimpiin umur umur takut kakak tiara moga,neutral
ken lihat muka anak tolong,positive
tiara digrooming mas gendruwo,positive
asa masuk cerita kak nadia,positive
keren banget cerita sumpahh,positive
kakak plis adain penasaran banget lanjut,positive
gue tindih mimpi dimasukin gue lsng berontak mimpi bangun nonton gue bener takut banget bkl jadi gue moga allah tolong bilang gue kalo normal gue bingung cerita ngalamin gue tau ngatasinnya,positive
mimpi barusan kandung masuk kaya anak suami dunia nyata deh,negative
cerita selesai merinding bad badan merinding takut merinding karna plot twist gilak,positive
suami dunia eehh kabul,neutral
masuk akal,neutral
kak nad tolong banget cerita sangatt gahtung,positive
merinding banget kisah amit sayang tiara cerita nenek nenek mimpi cb tiara cerita nenek mgkn tanggap nenek bs lbh aware n cari solusi perihal tiara diam kemgkinan cerita kakek tanggap serius tambah tiara introvert orang introvert susah banget cerita orang apalg kl tanggap sesuai harap mslh dunia gaib aku laki kasih worrynya efek sihir tambah hubung air terjun tiara kena pelet ato macam lena dunia gaib doa smg kak tiara n kluarga kecil sehat n selamat cerita alam gaib emg byk bs terima scr logika,neutral
kaa lanjut,positive
ngeeh persis cerita pengantin setan bayaangkan,negative
dengerin pake henset kerja behhhh sampe bawa cerita,negative
nonton merinding,positive
gosiiii,neutral
saking bagus tarik cerita sampe ken ngalamin dengerin cerita perkalikali dana vidonya ku ulang sampe ngitung umur jadi tiara ituu monmaaf denger salah hitung cerita kakak nadia umur jadi engga niat ngoreksi ngomong,positive
plisss,neutral
naudzubillahimindzalik ampe kaum jin naksir gue,negative
seru kali crta smpe g hbis fkir crta ituu sking percaya nyaa smpe ak penasaran gmn wajah anak,positive
spil muka anak anak nadddddd,neutral
hallo nonton cerita kakak dn cerita kisah alami gadis meni,neutral
woyy kak nadd ngulang nungguh baru jam dipostsesuka loh,neutral
sungguh serius hahaaa,neutral
kesi suaminyaa,neutral
penasaran suami terima anakanak muka pangeran,positive
ngerasain kya kak tiara beda temu sampe penasaran rasa wewek ampe klimaks bingung nyata sampe bae,negative
kisah nyata dongeng berbi,negative
greget jga ngalamin sam pas umur alhamdulillah mah sampe berani cerita orang tua cerita pas umur alhamdulillah suruh ruqiyah sampe alami aneh,negative
waahhhh seru banget nggk bs bayangin kl tiara smg rumah tangga suami dunia amiiieennn,positive
ngeri kak pa mimpi nyata,neutral
wak ganteng anak kembar,positive
kak nadia lanjut cerita tiara si kembar gmn dna gmn wkwkwk kepo,positive
asli merindingentah asli apa ngeri aslibaru kali denger merinding kujur tubuhtapi emang manusia jin menikahini bahaya banget loh betulbetul ruqyahasli emang ganggu hidup loh cinta jin manusia level ekstremfix tiara pergi ustadz bersih ruqyahini lewat banget tipu daya jin lohih merinding asli gw ngetik sampe merinding kujur tubuh arghhh diemin yaharusnya obatin ihhhh merinding moga putus hubung denga jin takut buruk hidup,negative
kalo emang kisah nyata parah si tiara kasi suami,negative
sampa jiwa tonton rasa klimax dengar mb nadia pinter bawa suasana hati olah bawa cerita,neutral
aaaaaakkkkkk cerita bikin melongooooo,positive
ambil vidio nadia up sosmed,negative
tim nonton,neutral
umur kelas ngk cowok dewasa suka nak,neutral
penasaran gimana tiara inipasti cerita kn ayok cerita tiara,positive
kali lihat cerita inipaling seru sihsuka bnget,positive
cerita bener mind blowingggg bener abis fikir aaaaaaa ngeri plus bayang plus bisaaa uji kak tiara jaga berat nikah,negative
lanjut sie kak,positive
waahhaku penasaran pngin mimpi temu pangeran,neutral
kakak up kota ghaib saranjana,neutral
suami gmna kak cere,negative
jadiii kopeee anak kembar nyaaa gimnnn kepooo akuu naad,positive
kuning hijau anak kembar usul upin ipin,positive
maaf cerita alam jgaaku kakak angkat dy jga dinikahin jintpi dy jga dunia nyata suami sdh bsaa anak suburdan trnyata jin mrngijinkan dy pnya anak suami dy inisampe diblg jin ceraisampr perwnikahn mrka cerai anakdan kakak ku dy hubung badan mimpi jin kakak ku nikmat pd suami dy dly,negative
gua laki laki suami sakit hati,negative
kak nad pingin mimpi tiara allah astaugfirllah,positive
doang yak,negative
sekian cerita suka cerita,positive
maaf ngikuti cerita wawak dn pling bikin ak pnasaran gmn kisah asli prnkhany mrk y maaf kepony banget,negative
salah besar mbak tiara temu kaum cowok ganteng mimpi suka rela paksa otomatis ikat jin nyamperin kalo mbak tiara niat sembuh ruqyah mandiri ilang yng dengar mbak tiara suka nauzubillah,negative
cerita seru si,positive
sumpah gimana suami kak nad kalo anak orang mimpi,negative
januari hadir,neutral
,neutral
sukaa,neutral
kak tiara hipnotis ketampananny laku naudzubillah moga keluarga jauh ganggu jin jaga allah amin amin yarobalalamin,negative
mimpi pria ganteng banget pria smp ulang batas ketemu pas smp sekolah pas sekolah kuliah universitas pas kerja mimpi tengah pas tau mimpi tolak keras bilang pacar nyata ketawa pegang tangan bilang bilang nyata bangun kak karna pacar nelfon kalo tidur sleepcall malam saya tidur nelfon hehe alhamdulillah sampe aneh dar ngobrol,neutral
best la tengok si nadh cerita comel je semangat cerita,positive
kisah kisah jawa lho,neutral
si percaya wallahuallam yak wakkk,negative
kalo gw tiara ruqiah biarin cinta sampe segitunya,negative
salfok baju kakak nadia hijau kuning,neutral
naudzubillahmindalik jin ganteng,negative
x dengar cerita laki ngerasa sakit dengernya,negative
seru kali dimimpiin cowok ganteng,positive
gimana hubung suami,negative
plis bikin gimana kondisi hidup tiara anak kembar,neutral
nonton taun seru banget sumpahh otak ku ngebayangin jadi,positive
kakak nad emng kakak tiara gx tau suami ny kn kakak tiara nyeritain kakak nadia,neutral
gila si perempuan selingkuh loh,negative
gila gmn prasa an suami,negative
tidur nonton nadia omara,neutral
yaallah kasi banget,negative
tim nonton kak,neutral
perh baca novel nikah pangeran alam gaib persis cerita gni,neutral
milih orang pintar rukiyah,negative
penasaran lanjut tiara gimana ganggu suami,negative
seru banget kak nad dosa takut anak kembar otu anak jin,positive
cerita sedia pernh ku dengar nadia omara,neutral
kali tau kak nadia denger lihat pesbuk nyari lgsg yt cerita blum lupain dn dnger,positive
plis kirim video suami tiara jir,negative
jin tarik orang ygt,negative
kak nadia seru banget cerita doa baik kak tiara suami anak moga lindung allah swt btw kak nad gimana kondisir tiara,positive
bagus cerita sedih banget kakak tiara,positive
kerja rumah makan posisi tinggal hamil bln mimpi datang ratu cinderela istana megah kasih istinanya ajak keliling tawarin bujuk tinggal bilang iya bilang iya tibatiba pangeran muka srigala buruk rupa pake baju pangeran badan bulu teriak telinga bilang tinggal kaget bangun pagi bapak nelfon suruh pulang henti kerja alhamdulillah nurut rumah cerita kalo jin tunggu rumah makan inginkn bayi perut btw kalo hamil bapak orang peka ngerti mistis tumpul bilang kalo waris mampu ajar minat tolak al fatihah,negative
sumpah bawa dimensi nyaa beneran disanaa bagus banget cerita,positive
seruu banget cerita iniiii kak tiara moga sehat,positive
ajak nikah cewek pake kebaya warna hijauaku bingung cwk cp sihsmpk nanyak manusia jindia jintp mimpi cm,neutral
rasa masuk dalam cerita keren seru banget,positive
anakkk ganteng dongg,positive
ratus kisah kisah buat merinding,positive
tiara terima laki jdilah tiara lepas laki mimpi ku mimpi ku terima laki lantang laki mimpi ku senyum buat perna mimpi laki karna meni,neutral
senang rem suami alam alam goib suami anak raja asa keren,positive
ntah suka banget crta kisah pling sukayg sring lihat brkli brsa dunia fantasiga nyngka kya gni,positive
endingnya romantis aga rem cinta ama cerita,positive
nonton h mlm th kak nad anak mimpi suami lihat paham muka laki ngga curiga suami kak sehat kak nadia,neutral
keinget cerita salah stu tmn ngjar tante ku sring datang lki laki mmpi suaminy mninggal srangan jntung ktka s istri sdang mngandung stlh anak lahir usia ktnya si anak sring hilang tba tba wlpun rmah kndsi trknci tb tb mncul kmbli kmungkinan asumsi anak suka si lki lki mmpinya tante brasumsi kalo anak hasil lki lki mmpi,neutral
nadia elakang mu ap pintu,neutral
kakak nadia cerita,positive
suami kak tiara tau mimpi,negative
benerrr bangettt alami lihat muka asli datengg tidur,neutral
kasi suami langsung mikirnya selingkuh smpe hubung allah kesel si ngapa tiara cerita lohh gada salah,negative
tiara reinkarnasi pangeran alam tunggu tiara manusiakarena tiara mati duluan meni tiara rasa ikat cinta,neutral
penasaran anak kembar tiara wak ken lihat wajah anak ganteng bapa,positive
kisah nyata gimana siii,positive
komen pertama sekian video tonton cerita emg bener cocok film fantasi horrornya luarbiasa banyak komen emg bener ken ngerasain gaboleh sisi kasi suami tiara gatau moga sampe,negative
aaaa gin umur th th mimpi ketemu cowok ganteng kenal taman sepeda bareng sempet main sekolah nganter pulang main rumah sempet nginep ortu jemput rumah maksa pulang nang pulang nang sedih pisah inti ortu pisah paksa mimpiin sempet sedih banget inget nama roni kalo diinget rada merinding,neutral
tolong lihat anaknyaa,positive
tiara nma,neutral
kak nanyaa tanda suami tau gaa kak,negative
cerita mimpi ku remajasumpah laki laki datangin ulang kali ajaganteng masyaallah biasatapi mimpi dy ketindihantapi tindih hubung laki laki itupas lihat wajah sumpah pocidan takut nang karna posisi k tindih knmakan klw lihat filem horor poci takut bencitrauma,positive
mimpiin lelaki suka nama saikal inget nmanya saikal mimpi dunia nyataa nggk sihhh turut mimpi indahh mimpi nggk,neutral
pas banget sabtu,positive
awesome,neutral
wahh keren banget si kalo cerita bioskop mntp banget,positive
tiara lont moga lu cerai,neutral
sed banget kak nadia omara kali bikin sed kak hehehe biar pas malem habis takut takut langsung nang nangissan kak moga baca,neutral
hubung badan berat maaf,negative
alami mimpi ajak terbang laki ganteng wangi semerbak wangi khas ad bumi meni hilang alhamdulillah ruqyah,neutral
plotwis suami nonton,neutral
ganteng sii ken jumpa,negative
hhmm ngebayanginnya koq enak banget sampe hamil nikah,positive
bayang anak kalo tau anak jin,negative
lucu banget cra bicara,positive
bikin ak baper merinding,positive
telat,negative
tunang meni mimpi anak mimpi minggu meni bener gimana,neutral
gmna suami tiara cerita kakak nadia suami tau bhwa tiara bersetebuh sosok mimpi,negative
cerita fizzo samapersis,positive
cerita alami beda mimpi mantan temu dgnya ingat ajha mimpi dgnya temu dgnya pasang hidup,neutral
halo kak denger cerita kilas tetangga ku rumah tahun fyi beliau tinggal denger cerita alm suka noni belanda hantu mimpi hubung badan lihat noni belnda tapiiiii nenek nenek wallohualam moga alm tenang sana aamiin,positive
tim nonton bosan,neutral
bilang bohong alami tiara beda cowok,neutral
bagus banget kak kalok cerita sampaimembuat bayang cerita lampir kak nadia sosmed,positive
gimana reaksi keluarga ngeliat anak kak tiara bapak apalagisuami tau muka asli si pria mimpi sumpah ih guys kalo cerita aneh luar nalar dengerin kasih solusi orang suka pendam takut bikin sengsara kesi kak tiara moga kuat rajin dekat allah jauh negatif jin loh kak manusia asli kakak suka jin,negative
baca komennya males nonton pdhal komennya seru dll tau ngerasa sebel tiara ken ngerukiah ken gmna gtuuu hubung badan,negative
gilaaa ini ceritaaa kereen banget hujung tau akuuuuuu,negative
enak nikahin jin tampan woeeee jin jin cakep nikahin gue,negative
seru banget,positive
plis suruh tiara tes dna anak,negative
pls film sieeh seru banget anjir,positive
penasaran muka anak,positive
laki tiara sampe ngga tau,negative
si cowo pangeran alam manusia setan jin,neutral
jujur pernh mimpi temu almarhum istri suami aqdlm mimpi dtng barang ikat pingang msh plastik almarhum istri pesan jaga barang jgn kasih kn orang pernh jumpa almarhum kenp mimpi nadia tahun llu bangun jam malam klau salh puasa heran campur bingung tlpn suami cerita kn mimpi,neutral
merinding kali denger,positive
tiara gedeg banget,positive
kakak mimpi laki ganteng genderewo bawa ku obat ustad terahir lalak ubah wujud rem samaperempuan bilang benci karna cantik mati lupa kalo ngurung,neutral
pagi jam pagi dengar cerita kak nadia lantai rumah emakku setrika lantai barusan banget emakku cerita kalo makku lihat tangga cowok cowok pakai sultan pake baju adat malaysia warna baju merah pinggang lilit kain warna merah pakai adat malaysia coba cari google pas dengar cerita pagi dengarin cerita gin emakku ganteng ma gimana wajah makku tau mama lihat nangkring tangga wajah lihat mama mama lihat pas indonesia lucu btw posisi makku lantai denger nonton video nadia,positive
kesel banget laki mimpi,positive
naudzubillahimindzalik ajar tebal iman mudah kena tipu daya jin setan moga hindar kak tiara alami moga teguh iman taat allah,negative
suka banget nonton vidio ini kakak emang berulangkali nonton emang suka bnget,positive
ending cerita ngegantung,positive
percayaatapi kali cerita banget novel app belah hehehe beda novel gd tiri ny,neutral
ingin maki si tiara sumpah,neutral
hidup dunia bumi dunia bener kaget bingung percaya posisi kak tiara bener mimpi bingung ngatasi gimana sehat deh kak tiara,neutral
pingin tau coba tes darah tes dna anak kembar nurun dna waaakk,positive
nonton ep yng turut janji keluarga tiara bangsa jin neneky tau karna awal tiara mimpi nenek marah,neutral
tiara gatel lu tau om ganteng,negative
nauzubillahiminzalik moga istri gw kak tiara goda lelaki dunia mimpi fatal hubung badan manusia dunia bayang suami gimana reaksi tau mimpi tiara,neutral
keren cerita kak kasi kak tiara,positive
cerita kakak nadia donk gmn,positive
tiara freak banget niat pen rukiah gatal kau tiara,negative
banyaknyasaya alami alami alam mimpi percya mts puncak mimpi ajak nikah ritual leher gigit persis gigit ular pas bangun tidur gigit persis gigitsn ular ruqyah nyata alami banyak amalian dzikir cerita keluarga nggk percya yaudah jadi alam cerita tuang alami novel,neutral
seru bangetttttt langsung tarik film,positive
kesini gara tiktok g,neutral
sbenar laki laki penasaran denger kesal knapa tiara ruqiyah maaf telat banget nonton,positive
turut fantasi tulis kak,neutral
emang anjing tiara,negative
full merindinggg tapi sukaa ngebayangin si pria ganteng suka pgn ngalamin guys,neutral
takutin,neutral
alami gabisa beda mimpi nyata mimpi pakai kebaya ulang acara nikah cengkraman tangan nafas telinga peristiwa gila bingung putus meni kali mimpi gerak badan ku buka pintu tarik gorden kamar masuk kamar orang marah tekan dada sulit nafas malam bunuh ku bawa gerak jari kaki hati baca doa bangun reflex pegang badan penuh bulu tekan dada ku nafas coba gerak jari kaki baca ayat suci alquran hasil bangun langsung lari kamar takut meni gugur x anak pulang rumah lahir anak menang kejer tidur bekas kamar gadis anak menagis pojok jendela kamar rasa takut menang bingung gatau dada sesak ken teriak,neutral
denger cerita hilang bangun langsung hamil gmn cerita,negative
baca novel cerita cerita tiara cuman novel laki siluman ular mahkota biru,neutral
suami tiara lihat cerita tau cerita cerita istri tanda jari pundak tiara kekmana asa suami tiara,negative
sumpah seru,positive
ken lihat foto tanda penisirin,positive
dlu ngalamin umur th mandi magrib diliatin sosok anak laki umur truss abis mimpi ajak pergi gamau ajak main mimpi ulang bawa kyai ktnya suka truss smpe umur mimpi alhamdulilah karna ngga kampung ngrantau pulang takut,neutral
gue cerita tiara ceritain kakak nadia suami tau anak kembar laki mimpi wkwk,positive
ceriya nyata karang,negative
kali pikir gamasuk akal ko adaptasi dunia beda ntah emang untung gbisa berkatakata drama sulit tebak,neutral
suami tiara nonton gmna asa kalo tau anak kandung anak suami tiara nonton sadar cerita istri nama samar cerita ubah,neutral
aneh banget bilang cerita seru creapy woiii lepas ngarang beneran jadi si tiara buka keluarga cerita kakek anggap serius pilih diem bas bego akal main banget coba cerita nenek tanggap kekek kalo berhungan goib seru bahaya sampe anak jin butuh tolong si tiara sehat,positive
nonton malam jumat kliwonpengen tiara dunia nyata hnya main,neutral
mimpi mimpi salah mimpi kelas sd pas selesai haid kali raja gunung emang pulau jawa,neutral
good bnget kakk,negative
cerita cerita sepupu kak nama sepupu dian malam ganggu laki ad mimpi,neutral
suka jin untung meni slah ciri orang suka jin jarang pacar suka sendiri tau koreksi kalo salah,neutral
cerita suka seru banget sedih denger ny,positive
cerita turut seru cerita lucanne lynn serasa bawa dunia fantasi rem seru,positive
suami sadar anak laki kn laki mimpi suami,neutral
gw nonton gilakkk seru bgtt moga lindung aamiin aamiinnn,positive
seruuuu,neutral
merinding suka banget dengerin cerita,positive
kaa nadiaa tolong nyaa penasaran banget gimana lanjut anak mama ngga mimpi si pangeran,positive
makhluk cantik beracuniblis tipu dayanyasering mimpi sesat labirin hasil keluarmimpi tengah labirin jalan rumit jalan keluar sembunyi,neutral
keren cerita bayang kalo tiara cerita nenek nenek mimpi tiara cerita nenek nenek anggap mimpi mimpi,positive
bermaskud apa kasi suami kak tiarauntungnya beliau taabah sabar,negative
real aneh kecewa tiara usaha lepas mending jujur usaha lepas jalin hubung sosok haram,negative
kecewa gua si tiaraa,negative
cerita baik nonton video kak nadia,positive
 slah cerita prnah baca fizzo novel ,neutral
cerita banget novel ku baca,neutral
tiara dosa banget karna biar aneh banget mimpi mulu dewasa loh tindak lakuin tiara tiara nalar nul banget feeling anak mati karna mimpi aneh banget manusia nalar insting denger cerita miris banget kasi calon calon bayi kena sepah karna biar tiara kalo kata tiara lo dongo banget manusia,positive
sumpah apa kak nad beneran kisah benerbener mikir kisah beneran nyata halusinasi gila gila gila beneran bagus banget mikir tiara anakanak kembar tiara lakilaki mimpi tiara tiara komunikasi mimpi sosok lakilaki mimpi tolong lanjutin kisah nyesel nonton,negative
cuman gw doang emosi ama tiaragoblok banget gamau cerita mimpi salah coba cerita doang pdhal kn dalang balik smua gugur anjjgabisa gw sabar gw batas tisu,positive
nonton tiara sdh ikat si lakilaki gmna asa laki tau anak kembar lakilaki mimpi hancur sang istri milik jin lakilaki mimpi jujur suami biar solusi rukiyah,negative
gila dengar cerita orng obsesi,negative
jin kakak,negative
cerita indah banget seram,positive
suami nonton nadia omara gmn nama samar kisah tebak ngalamin,neutral
selingkuh tetepla selingkuh selingkuh jin lucu,negative
kasihan suami mu tiara milik mu utuh,negative
seram romantis sedih,positive
suka baju kak naddr sekian epiini pling ku suka,neutral
cerita hororini cerita selingkuh,positive
tiara jijik,neutral
rewatch kgen,positive
plotholenya cerita inifiksi,positive
kasihan ama suaminyaa,negative
pas sampe hubung badan jujur kecewa banget si tiara lgsg keinget suaminyaa kasiaaan banget suami langsung diselingkuhin istri usaha anak hubung halaleh hubung si istri jin dahlahhh,negative
mimpi hubung badan orang mimpi kali mimpi kali gimana biar mimpi,neutral
baju bagus,positive
seru banget denger cerita nge gym,positive
rewatch s penasaran banget gmn suami tiara dunia asli anak suami gaib,positive
dengar sumpah bawa dunia fantasi bagus banget cerita,positive
efic banget crtanyaaa bjirr kalo bikin film seruuuu,positive
jin takut,negative
baca cerita cerita difizzo noveljudulnya hamil anak pangeran novel angkat cerita nyata,neutral
kak kabar tiara,neutral
penasaran tiara ikat si pangeran nenek moyang janji larang batas jatuh cinta orang dunia ajar ambil cerita ganjal hidup biar solusi derita,positive
gw ngebayangin sunghoon ma wonyounggg pls,negative
cinta kali cerita kak nadia asa dengerin kawan ghibah,positive
gilk cerita kak nadi cerita wawakkita enddebeds,positive
tolonginn adeku umur th mimpi umur th persis tiara weeyyyyy bohong,neutral
mantaaap cerita mimpi basah selingkuh air terjun mimpi nyata mak nyooos,neutral
penasaran anak ganteng,positive
favorit x cerita upload sampe rewatch ulang karna seru,positive
mantappp mas penasaran anak beuhh keren banget kalo cerita bioskop mantap,positive
gilaaa seruu banget cerita kali woy,negative
rem banget dahh langsung tiara nikah jin gasihh,negative
kak penasaran tiara anak dngan ayah dunia coba kak tanyain tiara ketemuin anak ayah goib nyadan coba bilang k tiara surh ruqiah hasil ruqiah,neutral
takut penasaran,positive
mendengarkanberasa nonton film ttg kerajaansemoga tiara bahagia keluargamb nadia hebat banget bawa ceritanyajadi masuk,positive
penasaran ama anak kembar tiara cowo ganteng anak kembar ganteng,positive
penasarann banget siapaaa nama asli tiaraa pngen nyari akun ig nyaa mo lihat anak nyaa,positive
kasihan suami,negative
sasimo tiara,neutral
bener bener panasaram muka anak,positive
cerita novel fizzo,neutral
absen nov,neutral
